2025-06-29 15:17:23 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:23 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:23 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:23 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:23 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:23 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:23 
2025-06-29 15:17:23 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:23   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:23 Stacktrace:
2025-06-29 15:17:23 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:23 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:23 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:23 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:23 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:23 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:23 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:23 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:23 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:23 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:23 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:23 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:23 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:23 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:23 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:23 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:23 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:23 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:23 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:23 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:23 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:23 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:23 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:23 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:23 
2025-06-29 15:17:23 ❌ Skipping: missing one or more required fields: {'title': "Arrow Sport Men's Vertical Striped Manhattan Slim Fit Shirt", 'image_url': 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTruCKwlVkzgnbz2PKUgqRQeSTxk8OVRMyHUcnA0icUxyAO0K3wjYXFlpZtgkAkx102VO1rBTNgGHHg3Po3A8pcZqJ-44qfFTW4CnyVGGOFleIBCn74jyi7', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:23 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:26 🖱️ Clicked product card 12
2025-06-29 15:17:27 ✅ Sidebar appeared for product 12
2025-06-29 15:17:27 [Extract] Title: 'The Roadster Lifestyle Co. Men's Premium Vertical Striped Oversized Casual Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:27 [Extract] Image URL: 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQPqfUIMmO5g_aeA46htrIG3qhLhKerqyIxpqVn9RsMk8ky2JzL8vJpi1pRjSAwfd3qmBkPMZD0tKrXFzotPBYddyQrorrUFFOA-ypC0jPn4ML7nyzSQ37qTg' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:27 [Extract] Buy Now URL: 'http://www.myntra.com/Shirts/Roadster/The-Roadster-Lifestyle-Co-Men-Premium-Vertical-Striped-Cotton-Oversized-Casual-Shirt/30941976/buy' (selector: div.XzuhHf a)
2025-06-29 15:17:27 [Extract] Price: '₹849' (selector: div.GBgquf.JIep9e span[aria-label^="Current price"])
2025-06-29 15:17:27 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:27   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:27 Stacktrace:
2025-06-29 15:17:27 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:27 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:27 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:27 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:27 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:27 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:27 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:27 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:27 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:27 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:27 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:27 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:27 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:27 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:27 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:27 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:27 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:27 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:27 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:27 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:27 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:27 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:27 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:27 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:27 
2025-06-29 15:17:27 ✅ Extracted complete product 1 info from sidebar
2025-06-29 15:17:30 🖱️ Clicked product card 13
2025-06-29 15:17:30 ✅ Sidebar appeared for product 13
2025-06-29 15:17:30 [Extract] Title: 'Arrow Men's Vertical Striped Slim Fit Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:31 [Extract] Image URL not found with selector img.KfAt4d[jsname="figiqf"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:31   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:31 Stacktrace:
2025-06-29 15:17:31 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:31 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:31 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:31 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:31 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:31 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:31 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:31 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:31 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:31 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:31 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:31 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:31 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:31 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:31 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:31 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:31 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:31 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:31 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:31 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:31 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:31 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:31 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:31 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:31 
2025-06-29 15:17:31 [Extract] Image URL not found with selector img.FsH7wb.wtYWhc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:31   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:31 Stacktrace:
2025-06-29 15:17:31 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:31 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:31 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:31 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:31 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:31 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:31 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:31 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:31 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:31 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:31 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:31 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:31 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:31 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:31 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:31 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:31 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:31 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:31 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:31 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:31 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:31 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:31 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:31 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:31 
2025-06-29 15:17:31 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:31   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:31 Stacktrace:
2025-06-29 15:17:31 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:31 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:31 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:31 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:31 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:31 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:31 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:31 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:31 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:31 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:31 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:31 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:31 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:31 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:31 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:31 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:31 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:31 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:31 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:31 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:31 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:31 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:31 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:31 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:31 
2025-06-29 15:17:31 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:31   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:31 Stacktrace:
2025-06-29 15:17:31 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:31 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:31 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:31 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:31 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:31 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:31 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:31 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:31 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:31 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:31 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:31 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:31 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:31 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:31 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:31 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:31 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:31 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:31 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:31 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:31 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:31 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:31 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:31 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:31 
2025-06-29 15:17:31 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:31   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:31 Stacktrace:
2025-06-29 15:17:31 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:31 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:31 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:31 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:31 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:31 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:31 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:31 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:31 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:31 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:31 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:31 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:31 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:31 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:31 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:31 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:31 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:31 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:31 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:31 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:31 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:31 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:31 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:31 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:31 
2025-06-29 15:17:31 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:31   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:31 Stacktrace:
2025-06-29 15:17:31 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:31 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:31 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:31 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:31 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:31 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:31 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:31 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:31 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:31 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:31 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:31 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:31 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:31 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:31 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:31 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:31 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:31 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:31 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:31 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:31 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:31 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:31 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:31 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:31 
2025-06-29 15:17:31 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:31   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:31 Stacktrace:
2025-06-29 15:17:31 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:31 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:31 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:31 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:31 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:31 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:31 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:31 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:31 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:31 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:31 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:31 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:31 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:31 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:31 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:31 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:31 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:31 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:31 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:31 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:31 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:31 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:31 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:31 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:31 
2025-06-29 15:17:31 ❌ Skipping: missing one or more required fields: {'title': "Arrow Men's Vertical Striped Slim Fit Shirt", 'image_url': '', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:31 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:34 🖱️ Clicked product card 14
2025-06-29 15:17:34 ✅ Sidebar appeared for product 14
2025-06-29 15:17:34 [Extract] Title: 'Indian Terrain Men's Classic Fit Vertical Striped Spread Collar Casual Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:34 [Extract] Image URL: 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQWGjMVIPnv85c_Q1B6r8WLKyKFk1lCnLOab1W7mM8yBmifaHO4ruTXMZDUVEDx13zF2D578JWCnQ0-oGbV_fufEdJe8xQpoH5avpv0Ze6KHK2hdEo_mOtc' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:34 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:34   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:34 Stacktrace:
2025-06-29 15:17:34 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:34 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:34 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:34 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:34 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:34 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:34 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:34 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:34 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:34 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:34 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:34 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:34 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:34 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:34 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:34 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:34 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:34 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:34 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:34 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:34 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:34 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:34 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:34 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:34 
2025-06-29 15:17:34 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:34   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:34 Stacktrace:
2025-06-29 15:17:34 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:34 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:34 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:34 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:34 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:34 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:34 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:34 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:34 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:34 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:34 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:34 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:34 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:34 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:34 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:34 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:34 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:34 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:34 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:34 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:34 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:34 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:34 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:34 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:34 
2025-06-29 15:17:35 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:35   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:35 Stacktrace:
2025-06-29 15:17:35 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:35 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:35 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:35 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:35 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:35 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:35 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:35 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:35 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:35 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:35 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:35 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:35 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:35 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:35 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:35 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:35 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:35 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:35 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:35 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:35 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:35 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:35 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:35 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:35 
2025-06-29 15:17:35 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:35   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:35 Stacktrace:
2025-06-29 15:17:35 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:35 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:35 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:35 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:35 #4 0x5a7ee93a2073 <unknown>
